interval,average_steps
1325,0
1330,0
1335,0
1340,0
1345,39
1350,31
1355,57
1400,15
1405,92
1410,45
1415,10
1420,378
1425,425
1430,377
1435,374
1440,168
1445,110
1450,110
1455,360
1500,9
1505,77
1510,49
1515,17
1520,11
1525,122
1530,389
1535,715
1540,316
1545,522
1550,759
1555,769
1600,785
1605,768
1610,765
1615,752
1620,758
1625,755
1630,172
1635,0
1640,63
1645,58
1650,88
1655,0
1700,30
1705,8
1710,17
1715,37
1720,68
1725,115
1730,0
1735,41
1740,68
1745,0
1750,0
1755,102
1800,293
1805,185
1810,223
1815,231
1820,0
1825,0
1830,103
1835,0
1840,0
1845,15
1850,0
1855,38
1900,0
1905,12
1910,31
1915,16
1920,46
1925,26
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,15
2110,47
2115,103
2120,76
2125,46
2130,62
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,85
650,22
655,0
700,67
705,29
710,17
715,0
720,0
725,0
730,0
735,0
740,105
745,153
750,111
755,26
800,32
805,24
810,97
815,70
820,107
825,18
830,37
835,0
840,0
845,0
850,19
855,108
900,62
905,0
910,49
915,190
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,20
1025,444
1030,377
1035,551
1040,364
1045,361
1050,331
1055,332
1100,286
1105,320
1110,301
1115,275
1120,319
1125,97
1130,163
1135,244
1140,119
1145,176
1150,83
1155,371
1200,388
1205,458
1210,456
1215,356
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,106
1330,74
1335,33
1340,286
1345,393
1350,85
1355,0
1400,0
1405,0
1410,0
1415,20
1420,0
1425,0
1430,0
1435,0
1440,0
1445,65
1450,0
1455,0
1500,0
1505,60
1510,0
1515,98
1520,0
1525,66
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,62
1645,34
1650,190
1655,256
1700,279
1705,46
1710,0
1715,22
1720,51
1725,7
1730,18
1735,0
1740,0
1745,0
1750,0
1755,0
1800,65
1805,55
1810,92
1815,27
1820,45
1825,0
1830,44
1835,8
1840,0
1845,11
1850,33
1855,0
1900,117
1905,0
1910,0
1915,71
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,47
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,17
2205,18
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,17
2335,176
2340,94
2345,26
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,18
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,19
500,0
505,0
510,0
515,0
520,76
525,0
530,35
535,25
540,0
545,24
550,709
555,293
600,91
605,613
610,611
615,637
620,652
625,659
630,706
635,413
640,483
645,442
650,51
655,33
700,31
705,0
710,44
715,20
720,0
725,17
730,15
735,0
740,52
745,64
750,0
755,81
800,22
805,47
810,52
815,25
820,67
825,61
830,0
835,5
840,31
845,86
850,0
855,0
900,40
905,8
910,78
915,14
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,12
1020,0
1025,0
1030,9
1035,11
1040,62
1045,116
1050,180
1055,5
1100,28
1105,32
1110,8
1115,50
1120,76
1125,76
1130,88
1135,88
1140,245
1145,135
1150,374
1155,199
1200,267
1205,404
1210,119
1215,76
1220,0
1225,0
1230,0
1235,0
1240,43
1245,0
1250,0
1255,0
1300,0
1305,0
1310,58
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,20
1455,58
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,0
1750,0
1755,29
1800,26
1805,38
1810,53
1815,0
1820,31
1825,0
1830,0
1835,0
1840,34
1845,77
1850,36
1855,95
1900,59
1905,11
1910,37
1915,8
1920,0
1925,0
1930,4
1935,0
1940,0
1945,0
1950,0
1955,0
2000,101
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,60
2100,0
2105,10
2110,60
2115,104
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,63
535,197
540,742
545,757
550,794
555,777
600,758
605,767
610,770
615,806
620,238
625,40
630,26
635,42
640,47
645,0
650,0
655,25
700,0
705,59
710,17
715,109
720,17
725,28
730,66
735,189
740,0
745,43
750,53
755,13
800,52
805,173
810,57
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,16
855,0
900,0
905,466
910,121
915,21
920,193
925,32
930,35
935,10
940,39
945,0
950,0
955,0
1000,207
1005,0
1010,172
1015,74
1020,11
1025,0
1030,0
1035,0
1040,157
1045,485
1050,71
1055,12
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,417
1150,95
1155,70
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,46
1415,419
1420,198
1425,127
1430,441
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,50
1645,57
1650,0
1655,0
1700,24
1705,476
1710,153
1715,0
1720,8
1725,0
1730,7
1735,0
1740,17
1745,0
1750,0
1755,35
1800,0
1805,44
1810,55
1815,6
1820,0
1825,0
1830,61
1835,19
1840,68
1845,34
1850,123
1855,29
1900,71
1905,83
1910,97
1915,66
1920,0
1925,31
1930,0
1935,54
1940,16
1945,0
1950,0
1955,0
2000,0
2005,0
2010,10
2015,30
2020,0
2025,0
2030,0
2035,30
2040,42
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,13
2130,0
2135,0
2140,0
2145,0
2150,121
2155,56
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,56
530,0
535,59
540,23
545,37
550,408
555,628
600,280
605,731
610,733
615,721
620,713
625,731
630,721
635,358
640,574
645,569
650,20
655,28
700,0
705,69
710,53
715,60
720,17
725,59
730,45
735,123
740,0
745,0
750,0
755,34
800,138
805,71
810,0
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,33
1715,57
1720,74
1725,272
1730,0
1735,11
1740,135
1745,116
1750,0
1755,0
1800,0
1805,0
1810,0
1815,393
1820,401
1825,188
1830,0
1835,0
1840,62
1845,0
1850,0
1855,23
1900,47
1905,13
1910,0
1915,0
1920,35
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,42
2005,0
2010,0
2015,0
2020,99
2025,25
2030,4
2035,0
2040,0
2045,0
2050,94
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,0
620,0
625,0
630,0
635,0
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,24
745,8
750,0
755,51
800,32
805,18
810,95
815,240
820,78
825,0
830,15
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,64
915,73
920,391
925,568
930,488
935,68
940,89
945,26
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,38
1100,0
1105,0
1110,0
1115,0
1120,0
1125,43
1130,0
1135,0
1140,39
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,28
1240,21
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,57
1410,0
1415,0
1420,0
1425,0
1430,25
1435,0
1440,52
1445,23
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,349
1545,310
1550,463
1555,106
1600,53
1605,22
1610,36
1615,18
1620,0
1625,15
1630,0
1635,33
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,23
1735,21
1740,0
1745,0
1750,0
1755,52
1800,74
1805,159
1810,307
1815,120
1820,0
1825,0
1830,0
1835,0
1840,0
1845,0
1850,0
1855,0
1900,264
1905,351
1910,254
1915,553
1920,249
1925,19
1930,66
1935,38
1940,123
1945,40
1950,24
1955,0
2000,35
2005,0
2010,0
2015,0
2020,16
2025,15
2030,0
2035,16
2040,17
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,46
2120,62
2125,16
2130,0
2135,9
2140,19
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
